StationID,Station/Country,Porosity,Bulkdensity,Soil organic carbon(g/g),Lattice water(g/g),CutoffRigidity,N0(cts/h),Mean raw epithermal neutrons(cts/h),Mean corrected epithermal neutrons(cts/h),Mean soil moisture(m3/m3),Soil moisture range(m3/m3),Mean Footprint depth(m),Mean Footprint radius(m),References,
AAC001,Aas/ NO,0.579,1.029,0.082,0.034,1.21,2788,1744,1484,0.227,0.058 - 0.463,0.256,155.6,-,
ACC001,Acheleschwaig/ DE,0.658,0.853,0.063,0.023,4.15,2333,2557,1163,0.337,0.161 - 0.466,0.233,128.8,-,
AGCK003,Agia/ GR,0.511,1.258,0.031,0.059,7.17,1988,2948,1183,0.21,0.052 - 0.511,0.216,165.2,Pisinaras et al. (2018),
ALC001,Alento1/ IT,0.652,0.858,0.075,0.036,6.87,1814,1739,971,0.243,0.091 - 0.479,0.268,134.2,Nasta et al. (2020),
ALC002,Alento2/ IT,0.56,1.126,0.037,0.055,6.87,2029,1743,1153,0.243,0.07 - 0.475,0.212,135.4,Nasta et al. (2020),
BBC001,Boernchen/ DE,0.592,1.037,0.042,0.006,3.1,2762,2811,1599,0.222,0.08 - 0.41,0.25,150.6,-,
BOC001,Bornheim/ DE,0.513,1.276,0.011,0.021,3.07,2343,1503,1350,0.303,0.151 - 0.513,0.181,133.1,-,
BUC001,Bussoleno/ IT,0.521,1.23,0.032,0.052,4.72,2158,2524,1302,0.193,0.057 - 0.41,0.218,152.6,-,
CAC001,Calderona1/ ES,0.542,1.177,0.032,0.006,7.36,1980,2420,1251,0.193,0.112 - 0.4,0.251,166.7,Gonzalez-Sanchis et al. (2020),
CAC002,Calderona2/ ES,0.514,1.252,0.029,0.042,7.36,871,1013,515,0.237,0.117 - 0.507,0.226,161.6,Gonzalez-Sanchis et al. (2020),
CBC001,Cakit Basin/ TR,0.433,1.482,0.014,0.054,8.37,1798,3826,1103,0.177,0.061 - 0.391,0.202,185.8,Duygu and Akyuerek (2019),
CRC001,Crolles/ FR,0.368,1.612,0.04,0.039,4.9,928,671,538,0.262,0.035 - 0.368,0.133,127.5,-,
CUC001,Cunnersdorf/ DE,0.428,1.491,0.018,0.03,2.94,1079,808,699,0.201,0.004 - 0.424,0.156,137.6,-,
DEC001,Derlo/ PL,0.453,1.43,0.015,0.043,2.79,1128,846,756,0.136,0 - 0.352,0.232,168.1,Zreda et al. (2015),
ELC001,Elsick/ GB,0.587,0.997,0.094,0.032,1.61,3071,1828,1537,0.392,0.124 - 0.587,0.187,118.7,Dimitrova-Petrova et al. (2020a),
ESC001,Esterberg/ DE,0.757,0.567,0.125,0.094,4.25,2213,2870,933,0.52,0.324 - 0.699,0.272,130.8,-,
